INFLUENCER_NAME,PLATFORM,FOLLOWERS,LIKES,COMMENTS,SHARES,IMPRESSIONS,CLICKS,CONVERSIONS,CAMPAIGN_COST,REVENUE,CONTENT_TYPE,CAMPAIGN_DATE,ENGAGEMENT_RATE,ROI,CONVERSION_RATE,INFLUENCER_SCORE
PriyaVibes,Tiktok,3330000,29221,0,9381,4512699,4732,763,82056.5,3493194,Stream Highlight,04-03-2025,2922100.282,349319300,16.12426036,210760420.1
SnehaDance.xo,Instagram,3881107,108622,0,14523,0,8211,0,29328,0,Reels+Post,03-07-2025,10862200.37,-100,0,4344820.15
SnehaDance_official,YouTube,1854000,71653,4961,14108,0,46566,0,45712,1250813,Stream Highlight,03-02-2025,7661400.761,125081200,0,78113280.3
GamerVikram.xo,YouTube,1966164,45133,468,4374,1313844,46954,147,10248,680997,Long Video,03-02-2025,4560100.222,68099600,0.313072369,42683800.09
NehaFoodie ,Instagram,1338074,20469,874,801,6200000,48137,276,82056.5,1344136,Highlight,03-02-2025,2134300.06,134413500,0.573363525,81501820.02
SnehaDance,Facebook,1558000,38038,981,2905,5000000,20161,0,90352,0,Carousell,03-04-2025,3901900.186,-100,0,1560700.075
ANANYAVLOGSINSTA ,Instagram,3901537,117953,2961,7748,6800000,59097,1479,82056.5,4033767,carousel ,08-01-2025,12091400.2,403376600,2.50266511,246862520.1
RahulGamerQueen,YouTube,3832134,98654,753,0,8113794,13346,1600,82056.5,750708,Story,03-01-2025,9940700,75070700,11.98861082,49018700
KabirTechVlogs,YouTube,4497498,101074,2333,652,7951000,17831,918,82056.5,1941369,reel,03-01-2025,10340700.01,194136800,5.148337166,120618360
SnehaDanceFitness,Facebook,1165070,35855,4393,5932,0,30993,2598,272965,2438375,shorts,03-01-2025,4024800.509,243837400,8.382537992,147912360.2
KaranFitnessDanceee,Linkedin,715526,107707,0,13515,6800000,59643,1431,79438,0,Post,03-01-2025,10770701.89,-100,2.39927569,4308220.756
GamerVikram,YouTube,2767000,54724,6222,6595,6400000,59725,1024,82056.5,0,Highlight,03-01-2025,6094600.238,-100,1.714524906,2437780.095
NEHAFOODIEDANCEEE ,YouTube,2410000,48719,1547,4939,0,12068,0,82056.5,2683891,Stories,03-01-2025,5026600.205,268389000,0,163044040.1
NehaFoodieQueen,Instagram,600000,10990,0,12432,7643000,16985,1016,163308,0,Reel+Post,03-01-2025,1099002.072,-100,5.981748602,439540.8288
FitAnkitVlogs,Linkedin,2891686,30908,3504,0,0,52729,0,82056.5,2511070,Long Video,03-01-2025,3441200,251106900,0,152040620
NehaFoodie ,YouTube,1487480,12657,2416,1967,7300000,3893,2310,155787,0,0,03-06-2025,1507300.132,-100,59.33727203,602860.0529
RiyaMakeupVlogs,YouTube,694527,0,0,4671,5900000,17017,1911,127048,3014989,Reel ,03-09-2025,0.672544048,301498800,11.22994652,180899280.3
TechBitArvindDanceee,YouTube,1137530,115834,5477,16489,2425000,47917,1918,118581,2229274,Long Video,03-09-2025,12131101.45,222927300,4.002754763,138608820.6
KABIRTECH_OFFICIAL ,Instagram,1638000,93274,248,10484,5071000,54792,654,307800,1308116,0,12-03-2025,9352200.64,130811500,1.193604906,82227780.26
KaranFitness_official,Tiktok,372761,35171,1562,1756,1397000,23973,0,308215,420041,Highlight,03-08-2025,3673300.471,42004000,0,26671720.19
MeeraBeautyInsta,TikTok,432000,32736,5168,15259,2000000,4222,1537,57348,4439686,Short,03-02-2025,3790403.532,443968500,36.40454761,267897261.4
RituFood07,TikTok,2207000,63419,918,15371,0,49985,673,223254,0,Short,06-01-2025,6433700.696,-100,1.346403921,2573420.279
POOJALIFESTYLEFITNESS ,YouTube,2840000,38872,0,16788,6698814,52654,2140,261117,2236586,Short,06-01-2025,3887200.591,223658500,4.064268622,135749980.2
TanyaDanceInsta,Instagram,5080000,49157,1474,10448,3026654,52240,1294,82056.5,635074,Reel ,03-05-2025,5063100.206,63507300,2.477029096,40129620.08
AmitCricket_official,Facebook,4748981,91493,4053,9857,4460707,54440,1915,82056.5,674343,Reels+Post ,03-07-2025,9554600.208,67434200,3.517634093,44282360.08
MansiBeautyQueen,Facebook,3322000,45202,6004,9811,3274415,7703,0,177752,3237677,Long Video,03-03-2025,5120600.295,323767600,0,196308800.1
SnehaDanceDanceee,Tiktok,1600324,26309,0,9508,0,13170,529,17134,3586944,shorts,03-03-2025,2630900.594,358694300,4.016704632,216268940.2
ArjunVlogs ,TikTok,3412000,0,0,7311,0,2378,0,176702,2839530,Stories,04-03-2025,0.214273154,283952900,0,170371740.1
ANANYAVLOGSVLOGS ,Facebook,655039,0,4179,18004,4171452,31596,1161,82056.5,0,Stories,04-03-2025,417902.7485,-100,3.674515761,167101.0994
KaranFitnessInsta,Instagram,4251241,82383,4363,10671,7000000,36793,854,175539,0,story+reel,04-03-2025,8674600.251,-100,2.321093686,3469780.1
TanyaDance.xo,YouTube,2359000,67230,0,15272,3700000,28331,529,283247,1896926,Reel ,03-04-2025,6723000.647,189692500,1.867212594,116504700.3
SnehaDanceDanceee,Linkedin,1391000,46503,3727,12357,7880000,25833,1384,31277,2232029,Highlight,03-06-2025,5023000.888,223202800,5.357488484,135930880.4
SaraTravelDiariesVlogs,Instagram,5033000,91745,1530,363,2131721,52142,2657,82056.5,0,Reels+Post ,03-02-2025,9327500.007,-100,5.095700203,3730940.003
MeeraBeauty07,YouTube,679000,0,0,14529,1989000,50068,0,92803,0,Short,03-02-2025,2.139764359,-100,0,-59.14409426
PoojaLifestyleQueen,Youtube,1042871,64765,5287,16968,700000,21183,1941,153170,2994654,Story+Reel,02-03-2025,7005201.627,299465300,9.163008073,182481260.7
RajTravel_official,YouTube,4604553,0,576,4892,6159000,15278,1282,82056.5,261326,Live Stream,03-12-2025,57600.10624,26132500,8.391150674,15702540.04
SARATRAVELDIARIES.XO ,Facebook,1290000,104602,0,13584,0,18271,2123,45302,1856682,reel,03-12-2025,10460201.05,185668100,11.61950632,115584940.4
MeeraBeauty.xo,Instagram,2325000,28190,3960,2284,0,3834,582,314801,0,Post,03-03-2025,3215000.098,-100,15.1799687,1285940.039
RohanFitness.xo,Instagram,1900000,9957,0,14065,4518000,21362,2721,82056.5,3027665,Short,03-03-2025,995700.7403,302766400,12.73757139,182058120.3
SaraTravelDiariesFitness,Facebook,3056163,55332,4258,7587,4743000,6560,822,82056.5,0,Video,03-05-2025,5959000.248,-100,12.5304878,2383540.099
FitAnkit ,Facebook,2115440,18339,373,0,3083000,41656,835,82056.5,0,Reel  ,03-05-2025,1871200,-100,2.004513155,748420
PriyaVibes,Instagram,1056406,49320,3044,6304,5063092,4596,1494,82056.5,0,Carousel,03-01-2025,5236400.597,-100,32.50652742,2094500.239
RAJTRAVEL_OFFICIAL ,Instagram,240000,0,2784,15662,0,23803,1990,82056.5,3259831,Post,03-01-2025,278406.5258,325983000,8.36029072,195701162.6
